PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2015,,,,,,13.99
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2016,,,,,,14.25
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2017,,,,,,14.49
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2018,,,,,,14.74
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2019,,,,,,14.98
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2020,,,,,,15.24
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2021,,,,,,15.48
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2022,,,,,,15.72
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2023,,,,,,15.97
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2024,,,,,,16.22
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2025,,,,,,16.47
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2026,,,,,,16.71
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2027,,,,,,16.96
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2028,,,,,,17.21
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2029,,,,,,17.45
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2030,,,,,,17.7
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2031,,,,,,17.94
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2032,,,,,,18.2
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2033,,,,,,18.44
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2034,,,,,,18.69
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2035,,,,,,18.93
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2036,,,,,,19.19
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2037,,,,,,19.43
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2038,,,,,,19.67
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2039,,,,,,19.92
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2040,,,,,,20.17
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2041,,,,,,20.42
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2042,,,,,,20.66
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2043,,,,,,20.91
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2044,,,,,,21.16
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2045,,,,,,21.4
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2046,,,,,,21.65
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2047,,,,,,21.89
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2048,,,,,,22.15
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2049,,,,,,22.41
SpecifiedAnnualDemand,OP15C,CR,,E1BIO,,,2050,,,,,,22.67
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2015,,,,,,10.83
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2016,,,,,,10.62
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2017,,,,,,10.43
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2018,,,,,,10.23
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2019,,,,,,10.03
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2020,,,,,,9.83
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2021,,,,,,9.64
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2022,,,,,,9.43
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2023,,,,,,9.24
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2024,,,,,,9.04
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2025,,,,,,8.85
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2026,,,,,,8.64
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2027,,,,,,8.45
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2028,,,,,,8.26
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2029,,,,,,8.06
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2030,,,,,,7.86
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2031,,,,,,7.67
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2032,,,,,,7.46
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2033,,,,,,7.27
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2034,,,,,,7.07
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2035,,,,,,6.87
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2036,,,,,,6.67
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2037,,,,,,6.48
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2038,,,,,,6.27
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2039,,,,,,6.08
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2040,,,,,,5.88
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2041,,,,,,5.68
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2042,,,,,,5.48
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2043,,,,,,5.28
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2044,,,,,,5.08
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2045,,,,,,4.88
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2046,,,,,,4.69
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2047,,,,,,4.49
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2048,,,,,,4.29
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2049,,,,,,4.09
SpecifiedAnnualDemand,OP15C,CR,,E1FWO,,,2050,,,,,,3.9
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2015,,,,,,7.58
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2016,,,,,,7.98
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2017,,,,,,8.23
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2018,,,,,,8.47
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2019,,,,,,8.72
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2020,,,,,,8.96
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2021,,,,,,9.21
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2022,,,,,,9.45
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2023,,,,,,9.7
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2024,,,,,,9.94
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2025,,,,,,10.19
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2026,,,,,,10.43
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2027,,,,,,10.68
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2028,,,,,,10.92
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2029,,,,,,11.17
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2030,,,,,,11.42
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2031,,,,,,11.66
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2032,,,,,,11.91
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2033,,,,,,12.15
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2034,,,,,,12.4
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2035,,,,,,12.64
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2036,,,,,,12.89
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2037,,,,,,13.13
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2038,,,,,,13.38
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2039,,,,,,13.62
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2040,,,,,,13.87
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2041,,,,,,14.11
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2042,,,,,,14.36
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2043,,,,,,14.6
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2044,,,,,,14.85
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2045,,,,,,15.09
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2046,,,,,,15.34
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2047,,,,,,15.59
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2048,,,,,,15.83
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2049,,,,,,16.08
SpecifiedAnnualDemand,OP15C,CR,,E1JEFU,,,2050,,,,,,16.32
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2015,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2016,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2017,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2018,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2019,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2020,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2021,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2022,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2023,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2024,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2025,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2026,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2027,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2028,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2029,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2030,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2031,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2032,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2033,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2034,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2035,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2036,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2037,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2038,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2039,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2040,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2041,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2042,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2043,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2044,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2045,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2046,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2047,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2048,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2049,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E1PCO,,,2050,,,,,,3.21
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2015,,,,,,20.87
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2016,,,,,,21.73
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2017,,,,,,22.29
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2018,,,,,,22.86
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2019,,,,,,23.43
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2020,,,,,,23.99
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2021,,,,,,24.42
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2022,,,,,,24.8501
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2023,,,,,,25.2801
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2024,,,,,,25.7101
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2025,,,,,,26.1402
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2026,,,,,,26.5702
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2027,,,,,,27.0002
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2028,,,,,,27.4303
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2029,,,,,,27.8603
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2030,,,,,,28.2903
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2031,,,,,,28.7204
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2032,,,,,,29.1504
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2033,,,,,,29.5804
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2034,,,,,,30.0105
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2035,,,,,,30.4405
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2036,,,,,,30.8705
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2037,,,,,,31.3006
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2038,,,,,,31.7306
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2039,,,,,,32.1606
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2040,,,,,,32.5907
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2041,,,,,,33.0207
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2042,,,,,,33.4507
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2043,,,,,,33.8808
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2044,,,,,,34.3108
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2045,,,,,,34.7408
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2046,,,,,,35.1709
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2047,,,,,,35.6009
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2048,,,,,,36.0309
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2049,,,,,,36.461
SpecifiedAnnualDemand,OP15C,CR,,E6TDFREHEA,,,2050,,,,,,36.891
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2015,,,,,,6.1127
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2016,,,,,,6.3777
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2017,,,,,,6.5712
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2018,,,,,,6.7646
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2019,,,,,,6.951
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2020,,,,,,7.1444
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2021,,,,,,7.3378
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2022,,,,,,7.5241
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2023,,,,,,7.7176
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2024,,,,,,7.9111
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2025,,,,,,8.1045
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2026,,,,,,8.2441
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2027,,,,,,8.3838
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2028,,,,,,8.5234
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2029,,,,,,8.663
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2030,,,,,,8.8027
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2031,,,,,,8.9423
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2032,,,,,,9.0819
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2033,,,,,,9.2216
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2034,,,,,,9.3612
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2035,,,,,,9.5008
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2036,,,,,,9.6405
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2037,,,,,,9.7801
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2038,,,,,,9.9197
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2039,,,,,,10.0594
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2040,,,,,,10.199
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2041,,,,,,10.3386
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2042,,,,,,10.4783
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2043,,,,,,10.6179
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2044,,,,,,10.7575
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2045,,,,,,10.8972
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2046,,,,,,11.0368
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2047,,,,,,11.1764
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2048,,,,,,11.3161
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2049,,,,,,11.4557
SpecifiedAnnualDemand,OP15C,CR,,E6TDFRELIG,,,2050,,,,,,11.5953
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2015,,,,,,24.57
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2016,,,,,,25.8974
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2017,,,,,,26.69
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2018,,,,,,27.48
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2019,,,,,,28.26
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2020,,,,,,29.0499
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2021,,,,,,29.84
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2022,,,,,,30.63
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2023,,,,,,31.3373
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2024,,,,,,32.0938
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2025,,,,,,32.8344
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2026,,,,,,33.552
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2027,,,,,,34.2289
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2028,,,,,,34.8585
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2029,,,,,,35.418
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2030,,,,,,35.8725
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2031,,,,,,36.1686
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2032,,,,,,36.2706
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2033,,,,,,36.1216
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2034,,,,,,35.6755
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2035,,,,,,34.9582
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2036,,,,,,34.0425
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2037,,,,,,33.0684
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2038,,,,,,32.1689
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2039,,,,,,31.4722
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2040,,,,,,31.02
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2041,,,,,,30.7833
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2042,,,,,,30.7341
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2043,,,,,,30.8304
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2044,,,,,,31.0568
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2045,,,,,,31.3604
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2046,,,,,,31.7162
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2047,,,,,,32.1119
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2048,,,,,,32.5505
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2049,,,,,,32.9981
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASPRIV,,,2050,,,,,,33.4673
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2015,,,,,,15.7949
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2016,,,,,,16.4702
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2017,,,,,,16.92
