PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2018,,,,,,17.3401
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2019,,,,,,17.7792
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2020,,,,,,18.2292
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2021,,,,,,18.6357
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2022,,,,,,19.0727
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2023,,,,,,19.5295
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2024,,,,,,19.9622
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2025,,,,,,20.4114
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2026,,,,,,20.8762
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2027,,,,,,21.3251
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2028,,,,,,21.7988
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2029,,,,,,22.3485
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2030,,,,,,22.9381
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2031,,,,,,23.6152
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2032,,,,,,24.4084
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2033,,,,,,25.3945
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2034,,,,,,26.6026
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2035,,,,,,27.9853
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2036,,,,,,29.5158
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2037,,,,,,31.0987
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2038,,,,,,32.5931
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2039,,,,,,33.9418
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2040,,,,,,35.0693
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2041,,,,,,36.0531
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2042,,,,,,36.9105
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2043,,,,,,37.6992
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2044,,,,,,38.3676
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2045,,,,,,39.0348
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2046,,,,,,39.6724
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2047,,,,,,40.3029
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2048,,,,,,40.9043
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2049,,,,,,41.5073
SpecifiedAnnualDemand,OP15C,CR,,E6TDPASSPUB,,,2050,,,,,,42.1124
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2015,,,,,,0.0
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2016,,,,,,0.0
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2017,,,,,,0.0
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2018,,,,,,0.0
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2019,,,,,,0.0
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2020,,,,,,0.0
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2021,,,,,,0.0
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2022,,,,,,0.0
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2023,,,,,,0.0614
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2024,,,,,,0.0873
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2025,,,,,,0.1239
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2026,,,,,,0.1754
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2027,,,,,,0.247
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2028,,,,,,0.3461
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2029,,,,,,0.482
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2030,,,,,,0.6651
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2031,,,,,,0.9071
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2032,,,,,,1.2192
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2033,,,,,,1.6099
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2034,,,,,,2.0808
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2035,,,,,,2.623
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2036,,,,,,3.219
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2037,,,,,,3.8427
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2038,,,,,,4.4617
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2039,,,,,,5.0509
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2040,,,,,,5.586
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2041,,,,,,6.0607
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2042,,,,,,6.4717
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2043,,,,,,6.8258
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2044,,,,,,7.1242
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2045,,,,,,7.384
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2046,,,,,,7.609
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2047,,,,,,7.8094
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2048,,,,,,7.9885
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2049,,,,,,8.1522
SpecifiedAnnualDemand,OP15C,CR,,E6TRNOMOT,,,2050,,,,,,8.3063
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2015,,,,,,1.65261477
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2016,,,,,,1.720444237
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2017,,,,,,1.7653068
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2018,,,,,,1.810169363
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2019,,,,,,1.855031925
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2020,,,,,,1.899894488
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2021,,,,,,1.944757051
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2022,,,,,,1.989619614
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2023,,,,,,1.999706055
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2024,,,,,,2.009792496
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2025,,,,,,2.019878937
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2026,,,,,,2.029965378
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2027,,,,,,2.040051819
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2028,,,,,,2.05013826
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2029,,,,,,2.060224701
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2030,,,,,,2.070311142
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2031,,,,,,2.080397583
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2032,,,,,,2.090484024
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2033,,,,,,2.100570465
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2034,,,,,,2.110656906
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2035,,,,,,2.120743347
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2036,,,,,,2.130829788
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2037,,,,,,2.140916229
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2038,,,,,,2.15100267
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2039,,,,,,2.161089111
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2040,,,,,,2.171175552
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2041,,,,,,2.181261993
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2042,,,,,,2.191348434
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2043,,,,,,2.201434875
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2044,,,,,,2.211521316
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2045,,,,,,2.221607757
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2046,,,,,,2.231694198
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2047,,,,,,2.241780639
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2048,,,,,,2.25186708
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2049,,,,,,2.261953521
SpecifiedAnnualDemand,OP15C,CR,,E5DSLAGR,,,2050,,,,,,2.272039962
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2015,,,,,,2.892075848
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2016,,,,,,3.010777414
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2017,,,,,,3.089286899
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2018,,,,,,3.167796384
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2019,,,,,,3.246305869
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2020,,,,,,3.324815354
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2021,,,,,,3.403324839
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2022,,,,,,3.481834325
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2023,,,,,,3.499485597
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2024,,,,,,3.517136868
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2025,,,,,,3.53478814
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2026,,,,,,3.552439412
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2027,,,,,,3.570090684
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2028,,,,,,3.587741955
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2029,,,,,,3.605393227
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2030,,,,,,3.623044499
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2031,,,,,,3.640695771
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2032,,,,,,3.658347042
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2033,,,,,,3.675998314
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2034,,,,,,3.693649586
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2035,,,,,,3.711300858
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2036,,,,,,3.728952129
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2037,,,,,,3.746603401
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2038,,,,,,3.764254673
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2039,,,,,,3.781905944
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2040,,,,,,3.799557216
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2041,,,,,,3.817208488
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2042,,,,,,3.83485976
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2043,,,,,,3.852511031
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2044,,,,,,3.870162303
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2045,,,,,,3.887813575
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2046,,,,,,3.905464847
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2047,,,,,,3.923116118
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2048,,,,,,3.94076739
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2049,,,,,,3.958418662
SpecifiedAnnualDemand,OP15C,CR,,E5DSLIND,,,2050,,,,,,3.976069934
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2015,,,,,,0.954486832
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2016,,,,,,0.98830269
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2017,,,,,,1.040168867
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2018,,,,,,1.084194978
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2019,,,,,,1.126046877
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2020,,,,,,1.173177532
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2021,,,,,,1.217202933
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2022,,,,,,1.26122364
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2023,,,,,,1.225151987
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2024,,,,,,1.189080334
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2025,,,,,,1.153008681
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2026,,,,,,1.116937028
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2027,,,,,,1.080865375
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2028,,,,,,1.044793722
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2029,,,,,,1.008722069
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2030,,,,,,0.972650415
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2031,,,,,,0.936578762
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2032,,,,,,0.900507109
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2033,,,,,,0.864435456
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2034,,,,,,0.828363803
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2035,,,,,,0.79229215
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2036,,,,,,0.756220497
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2037,,,,,,0.720148844
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2038,,,,,,0.684077191
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2039,,,,,,0.648005538
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2040,,,,,,0.611933885
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2041,,,,,,0.575862232
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2042,,,,,,0.539790579
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2043,,,,,,0.503718926
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2044,,,,,,0.467647273
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2045,,,,,,0.43157562
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2046,,,,,,0.395503966
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2047,,,,,,0.359432313
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2048,,,,,,0.32336066
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2049,,,,,,0.287289007
SpecifiedAnnualDemand,OP15C,CR,,E5LGPCOM,,,2050,,,,,,0.251217354
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2015,,,,,,2.795282867
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2016,,,,,,2.89431502
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2017,,,,,,3.046208824
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2018,,,,,,3.175142437
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2019,,,,,,3.297708712
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2020,,,,,,3.435734202
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2021,,,,,,3.564665731
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2022,,,,,,3.693583517
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2023,,,,,,3.587945104
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2024,,,,,,3.482306692
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2025,,,,,,3.376668279
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2026,,,,,,3.271029867
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2027,,,,,,3.165391454
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2028,,,,,,3.059753042
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2029,,,,,,2.954114629
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2030,,,,,,2.848476217
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2031,,,,,,2.742837804
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2032,,,,,,2.637199392
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2033,,,,,,2.531560979
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2034,,,,,,2.425922567
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2035,,,,,,2.320284154
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2036,,,,,,2.214645742
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2037,,,,,,2.109007329
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2038,,,,,,2.003368916
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2039,,,,,,1.897730504
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2040,,,,,,1.792092091
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2041,,,,,,1.686453679
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2042,,,,,,1.580815266
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2043,,,,,,1.475176854
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2044,,,,,,1.369538441
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2045,,,,,,1.263900029
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2046,,,,,,1.158261616
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2047,,,,,,1.052623204
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2048,,,,,,0.946984791
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2049,,,,,,0.841346379
SpecifiedAnnualDemand,OP15C,CR,,E5LPGIND,,,2050,,,,,,0.735707966
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2015,,,,,,2.522572343
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2016,,,,,,2.611942823
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2017,,,,,,2.749017719
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2018,,,,,,2.865372443
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2019,,,,,,2.975981033
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2020,,,,,,3.100540621
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2021,,,,,,3.216893465
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2022,,,,,,3.333233906
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2023,,,,,,3.23790168
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2024,,,,,,3.142569454
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2025,,,,,,3.047237228
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2026,,,,,,2.951905002
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2027,,,,,,2.856572776
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2028,,,,,,2.76124055
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2029,,,,,,2.665908324
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2030,,,,,,2.570576098
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2031,,,,,,2.475243872
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2032,,,,,,2.379911646
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2033,,,,,,2.28457942
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2034,,,,,,2.189247194
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2035,,,,,,2.093914969
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2036,,,,,,1.998582743
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2037,,,,,,1.903250517
