PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2038,,,,,,1.807918291
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2039,,,,,,1.712586065
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2040,,,,,,1.617253839
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2041,,,,,,1.521921613
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2042,,,,,,1.426589387
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2043,,,,,,1.331257161
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2044,,,,,,1.235924935
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2045,,,,,,1.140592709
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2046,,,,,,1.045260483
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2047,,,,,,0.949928257
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2048,,,,,,0.854596031
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2049,,,,,,0.759263805
SpecifiedAnnualDemand,OP15C,CR,,E5LPGRES,,,2050,,,,,,0.663931579
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2015,,,,,,4.199910619
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2016,,,,,,4.15551949
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2017,,,,,,4.067342953
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2018,,,,,,3.979166416
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2019,,,,,,3.890989879
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2020,,,,,,3.802813342
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2021,,,,,,3.714636805
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2022,,,,,,3.626460268
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2023,,,,,,3.525881761
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2024,,,,,,3.425303253
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2025,,,,,,3.324724746
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2026,,,,,,3.224146238
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2027,,,,,,3.123567731
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2028,,,,,,3.022989224
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2029,,,,,,2.922410716
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2030,,,,,,2.821832209
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2031,,,,,,2.721253701
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2032,,,,,,2.620675194
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2033,,,,,,2.520096687
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2034,,,,,,2.419518179
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2035,,,,,,2.318939672
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2036,,,,,,2.218361165
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2037,,,,,,2.117782657
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2038,,,,,,2.01720415
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2039,,,,,,1.916625642
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2040,,,,,,1.816047135
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2041,,,,,,1.715468628
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2042,,,,,,1.61489012
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2043,,,,,,1.514311613
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2044,,,,,,1.413733105
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2045,,,,,,1.313154598
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2046,,,,,,1.212576091
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2047,,,,,,1.111997583
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2048,,,,,,1.011419076
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2049,,,,,,0.910840568
SpecifiedAnnualDemand,OP15C,CR,,E5FOIND,,,2050,,,,,,0.810262061
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2015,,,,,,1.018268512
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2016,,,,,,1.044904215
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2017,,,,,,1.071665853
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2018,,,,,,1.098427491
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2019,,,,,,1.125189129
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2020,,,,,,1.151950767
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2021,,,,,,1.178712406
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2022,,,,,,1.205474044
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2023,,,,,,1.232235682
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2024,,,,,,1.25899732
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2025,,,,,,1.285758958
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2026,,,,,,1.312520597
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2027,,,,,,1.339282235
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2028,,,,,,1.366043873
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2029,,,,,,1.392805511
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2030,,,,,,1.419567149
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2031,,,,,,1.446328788
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2032,,,,,,1.473090426
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2033,,,,,,1.499852064
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2034,,,,,,1.526613702
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2035,,,,,,1.55337534
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2036,,,,,,1.580136979
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2037,,,,,,1.606898617
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2038,,,,,,1.633660255
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2039,,,,,,1.660421893
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2040,,,,,,1.687183531
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2041,,,,,,1.71394517
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2042,,,,,,1.740706808
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2043,,,,,,1.767468446
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2044,,,,,,1.794230084
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2045,,,,,,1.820991722
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2046,,,,,,1.847753361
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2047,,,,,,1.874514999
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2048,,,,,,1.901276637
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2049,,,,,,1.928038275
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03AGR,,,2050,,,,,,1.954799913
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2015,,,,,,8.48557093
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2016,,,,,,8.707535122
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2017,,,,,,8.930548773
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2018,,,,,,9.153562425
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2019,,,,,,9.376576077
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2020,,,,,,9.599589728
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2021,,,,,,9.82260338
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2022,,,,,,10.04561703
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2023,,,,,,10.26863068
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2024,,,,,,10.49164434
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2025,,,,,,10.71465799
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2026,,,,,,10.93767164
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2027,,,,,,11.16068529
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2028,,,,,,11.38369894
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2029,,,,,,11.60671259
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2030,,,,,,11.82972625
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2031,,,,,,12.0527399
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2032,,,,,,12.27575355
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2033,,,,,,12.4987672
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2034,,,,,,12.72178085
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2035,,,,,,12.9447945
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2036,,,,,,13.16780816
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2037,,,,,,13.39082181
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2038,,,,,,13.61383546
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2039,,,,,,13.83684911
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2040,,,,,,14.05986276
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2041,,,,,,14.28287641
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2042,,,,,,14.50589007
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2043,,,,,,14.72890372
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2044,,,,,,14.95191737
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2045,,,,,,15.17493102
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2046,,,,,,15.39794467
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2047,,,,,,15.62095832
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2048,,,,,,15.84397198
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2049,,,,,,16.06698563
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03COM,,,2050,,,,,,16.28999928
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2015,,,,,,6.788456744
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2016,,,,,,6.966028097
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2017,,,,,,7.144439019
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2018,,,,,,7.32284994
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2019,,,,,,7.501260861
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2020,,,,,,7.679671783
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2021,,,,,,7.858082704
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2022,,,,,,8.036493625
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2023,,,,,,8.214904547
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2024,,,,,,8.393315468
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2025,,,,,,8.571726389
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2026,,,,,,8.750137311
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2027,,,,,,8.928548232
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2028,,,,,,9.106959153
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2029,,,,,,9.285370075
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2030,,,,,,9.463780996
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2031,,,,,,9.642191918
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2032,,,,,,9.820602839
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2033,,,,,,9.99901376
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2034,,,,,,10.17742468
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2035,,,,,,10.3558356
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2036,,,,,,10.53424652
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2037,,,,,,10.71265745
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2038,,,,,,10.89106837
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2039,,,,,,11.06947929
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2040,,,,,,11.24789021
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2041,,,,,,11.42630113
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2042,,,,,,11.60471205
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2043,,,,,,11.78312297
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2044,,,,,,11.9615339
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2045,,,,,,12.13994482
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2046,,,,,,12.31835574
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2047,,,,,,12.49676666
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2048,,,,,,12.67517758
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2049,,,,,,12.8535885
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03IND,,,2050,,,,,,13.03199942
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2015,,,,,,4.412496884
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2016,,,,,,4.527918263
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2017,,,,,,4.643885362
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2018,,,,,,4.759852461
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2019,,,,,,4.87581956
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2020,,,,,,4.991786659
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2021,,,,,,5.107753758
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2022,,,,,,5.223720857
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2023,,,,,,5.339687955
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2024,,,,,,5.455655054
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2025,,,,,,5.571622153
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2026,,,,,,5.687589252
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2027,,,,,,5.803556351
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2028,,,,,,5.91952345
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2029,,,,,,6.035490549
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2030,,,,,,6.151457648
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2031,,,,,,6.267424746
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2032,,,,,,6.383391845
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2033,,,,,,6.499358944
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2034,,,,,,6.615326043
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2035,,,,,,6.731293142
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2036,,,,,,6.847260241
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2037,,,,,,6.96322734
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2038,,,,,,7.079194439
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2039,,,,,,7.195161537
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2040,,,,,,7.311128636
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2041,,,,,,7.427095735
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2042,,,,,,7.543062834
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2043,,,,,,7.659029933
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2044,,,,,,7.774997032
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2045,,,,,,7.890964131
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2046,,,,,,8.00693123
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2047,,,,,,8.122898328
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2048,,,,,,8.238865427
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2049,,,,,,8.354832526
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03PUB,,,2050,,,,,,8.470799625
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2015,,,,,,12.89806781
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2016,,,,,,13.23545338
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2017,,,,,,13.57443414
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2018,,,,,,13.91341489
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2019,,,,,,14.25239564
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2020,,,,,,14.59137639
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2021,,,,,,14.93035714
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2022,,,,,,15.26933789
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2023,,,,,,15.60831864
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2024,,,,,,15.94729939
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2025,,,,,,16.28628014
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2026,,,,,,16.62526089
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2027,,,,,,16.96424164
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2028,,,,,,17.30322239
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2029,,,,,,17.64220314
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2030,,,,,,17.98118389
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2031,,,,,,18.32016464
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2032,,,,,,18.65914539
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2033,,,,,,18.99812614
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2034,,,,,,19.3371069
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2035,,,,,,19.67608765
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2036,,,,,,20.0150684
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2037,,,,,,20.35404915
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2038,,,,,,20.6930299
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2039,,,,,,21.03201065
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2040,,,,,,21.3709914
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2041,,,,,,21.70997215
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2042,,,,,,22.0489529
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2043,,,,,,22.38793365
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2044,,,,,,22.7269144
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2045,,,,,,23.06589515
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2046,,,,,,23.4048759
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2047,,,,,,23.74385665
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2048,,,,,,24.0828374
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2049,,,,,,24.42181815
SpecifiedAnnualDemand,OP15C,CR,,E4ELC03RES,,,2050,,,,,,24.7607989
